[ 2017-10-29T13:10:26+08:00 ] 60.208.131.170 /admin.php
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.015625s ]
INFO: [ view_parse ] --END-- [ RunTime:0.015625s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-29T13:10:31+08:00 ] 60.208.131.170 /admin.php/Login/login_do
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `class_admin` [ RunTime:0.0000s ]
SQL: SELECT * FROM `class_admin` WHERE ( admin='admin' and password='202cb962ac59075b964b07152d234b70' ) LIMIT 1   [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-29T13:10:31+08:00 ] 60.208.131.170 /admin.php/Index/index
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `class_student` [ RunTime:0.0000s ]
SQL: SELECT * FROM `class_student` ORDER BY add_time desc  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
NOTIC: [8] Undefined index: news_img1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 176 行.
NOTIC: [8] Undefined index: content1 C:\wamp\www\class\app\Runtime\Cache\Admin\b49c3ad1254b8c59aaf157751fc7ab57.php 第 177 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.078126s ]
INFO: [ view_parse ] --END-- [ RunTime:0.078126s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-10-29T13:10:36+08:00 ] 60.208.131.170 /admin.php/Problem/add.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.000000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.000000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.015626s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

